Time,Forward-velocity,Angular-velocity

1248272388,0.03870422535211273,0.0

1248272389,0.050621621621621656,0.07287837837837838

1248272390,0.0504428571428571,0.05082857142857144

1248272391,0.06348484848484849,0.048333333333333305

1248272392,0.06713513513513523,0.01714864864864864

1248272393,0.06700000000000009,0.01797142857142857

1248272394,0.06700000000000009,0.010217391304347834

1248272395,0.076921875,0.28228125

1248272396,0.06985000000000004,0.0612

1248272397,0.06731578947368427,0.057263157894736835

1248272398,0.071360655737705,0.0936393442622951

1248272399,0.07007352941176478,0.066

1248272400,0.07234375000000004,0.11475000000000005

1248272401,0.06700000000000009,0.0

1248272402,0.07210447761194042,0.1096119402985075

1248272403,0.07422535211267607,0.1551549295774648

1248272404,0.054126582278481,0.08779746835443042

1248272405,0.06700000000000009,0.0

1248272406,0.06990277777777784,0.06233333333333334

1248272407,0.06875714285714289,0.05828571428571429

1248272408,0.0692800000000001,0.04896

1248272409,0.06848571428571437,0.052457142857142855

1248272410,0.06897222222222232,0.06233333333333334

1248272411,0.06926865671641795,0.04871641791044776

1248272412,0.06700000000000009,0.0

1248272413,0.07108333333333344,0.10766666666666672

1248272414,0.07129333333333339,0.13056

1248272415,0.0714057971014493,0.09460869565217395

1248272416,0.06700000000000009,0.0

1248272417,0.07254166666666677,0.11900000000000005

1248272418,0.07201428571428571,0.12822857142857147

1248272419,0.06870833333333337,0.05666666666666667

1248272420,0.06606944444444453,0.0

1248272421,0.07510294117647065,0.174

1248272422,0.06909090909090913,0.06358441558441559

1248272423,0.0700779220779222,0.08477922077922082

1248272424,0.0694875000000001,0.07140000000000002

1248272425,0.07137179487179493,0.13076923076923078

1248272426,0.06807042253521134,0.022985915492957747

1248272427,0.06877500000000011,0.056100000000000004

1248272428,0.07351428571428582,0.1398857142857143

1248272429,0.03731707317073171,0.09951219512195127

1248272430,0.018611111111111103,0.0

1248272431,0.07136842105263168,0.1127368421052632

1248272432,0.06892405063291149,0.04131645569620253

1248272433,0.0718750000000001,0.1246666666666667

1248272434,0.06647297297297307,0.027567567567567567

1248272435,0.06978666666666677,0.059840000000000004

1248272436,0.06700000000000009,0.0

1248272437,0.07054666666666673,0.07616000000000002

1248272438,0.07325000000000009,0.13421052631578947

1248272439,0.06556338028169015,0.005746478873239437

1248272440,0.06655263157894743,0.07515789473684213

1248272441,0.06630263157894734,0.10736842105263163

1248272442,0.06635211267605634,0.09769014084507045

1248272443,0.06109589041095888,0.05589041095890411

1248272444,0.060133333333333344,0.059840000000000004

1248272445,0.05582499999999997,0.045899999999999996

1248272446,0.057633802816901405,0.06321126760563381

1248272447,0.05037499999999993,0.0

1248272448,0.06022784810126578,0.13427848101265824

1248272449,0.04638888888888882,0.0

1248272450,0.050282051282051286,0.057538461538461545

1248272451,0.04349333333333339,0.0

1248272452,0.05625316455696205,0.13944303797468355

1248272453,0.04827848101265823,0.07230379746835446

1248272454,0.0450506329113923,0.06713924050632913

1248272455,0.036520000000000004,0.0

1248272456,0.04863157894736846,0.1127368421052632

1248272457,0.03455999999999995,0.0

1248272458,0.041214285714285696,0.06258571428571429

1248272459,0.03160869565217391,0.0

1248272460,0.03515942028985508,0.03869565217391305

1248272461,0.04195454545454542,0.09130303030303032

1248272462,0.028246376811594223,0.0

1248272463,0.03690909090909094,0.04650000000000001

1248272464,0.058698630136986264,-0.13630136986301367

1248272465,0.08364383561643841,-0.3870958904109587

1248272466,0.08044155844155847,-0.3537142857142857

1248272467,0.0681599999999999,-0.10947999999999995

1248272468,0.06620512820512829,-0.0017307692307692302

1248272469,0.0670454545454546,0.003651515151515151

1248272470,0.06700000000000007,0.0042461538461538465

1248272471,0.06700000000000007,0.0058571428571428585

1248272472,0.07168181818181815,-0.14363636363636365

1248272473,0.07160294117647058,-0.24138235294117644

1248272474,0.06957812500000007,-0.08818750000000003

1248272475,0.0660563380281691,0.0

1248272476,0.06614102564102572,0.0

1248272477,0.0733333333333334,0.136

1248272478,0.08395890410958905,0.3893150684931506

1248272479,0.07426666666666673,0.2715733333333332

1248272480,0.07104109589041097,0.1621643835616439

1248272481,0.06924324324324324,-0.10105405405405404

1248272482,0.07727272727272717,-0.31262337662337664

1248272483,0.07416,-0.23549333333333328

1248272484,0.06518918918918927,0.0

1248272485,0.07350649350649355,0.20459740259740256

1248272486,0.06941095890410967,0.07968493150684931

1248272487,0.06606944444444453,0.0

1248272488,0.06611842105263166,0.0

1248272489,0.06612987012987022,0.0

1248272490,0.06611842105263166,0.0

1248272491,0.06609459459459469,0.0

1248272492,0.06609459459459469,0.0

1248272493,0.06516438356164392,0.0

1248272494,0.06998571428571439,0.06411428571428572

1248272495,0.07324657534246576,0.1341369863013699

1248272496,0.07460000000000001,0.16319999999999998

1248272497,0.027409090909090893,-0.30354545454545456

1248272498,0.0,-0.28334999999999994

1248272499,0.0,0.24492857142857147

1248272500,0.0,-0.19456603773584902

1248272501,0.0,0.3102765957446809

1248272502,0.0,-0.07547058823529407

1248272503,0.0,0.07220833333333333

1248272504,0.0,0.1579375000000001

1248272505,0.0,0.10241666666666664

1248272506,0.06629166666666664,0.4136666666666668

1248272507,0.0602553191489362,0.04163829787234042

1248272508,0.06337499999999995,0.07185416666666665

1248272509,0.0521818181818182,0.010409090909090896

1248272510,0.047428571428571445,0.03928571428571427

1248272511,0.06652083333333328,0.2021666666666667

1248272512,0.06736231884057968,0.1375072463768116

1248272513,0.06946753246753258,0.052987012987012985

1248272514,0.0662777777777778,0.03777777777777778

1248272515,0.07510294117647072,0.174

1248272516,0.07214583333333337,0.11050000000000003

1248272517,0.020039999999999995,-0.16735999999999998

1248272518,0.0,-0.16473469387755096

1248272519,0.0,0.22514893617021275

1248272520,0.0,0.06261224489795915

1248272521,0.0,-0.3322127659574469

1248272522,0.0,-0.23910416666666665

1248272523,0.0,-0.0431063829787234

1248272524,0.0,-0.1531

1248272525,0.0,0.03287755102040815

1248272526,0.0,-0.09968750000000003

1248272527,0.0,-0.1915555555555556

1248272528,0.0,0.11089130434782621

1248272529,0.0,-0.19874418604651162

1248272530,0.02457142857142857,0.22108163265306127

1248272531,0.0,-0.18545833333333328

1248272532,0.00548936170212766,0.11527659574468087

1248272533,0.04300000000000001,0.09802083333333332

1248272534,0.03228888888888889,-0.2805555555555556

1248272535,0.048558823529411765,-0.2355

1248272536,0.0426190476190476,-0.09930952380952382

1248272537,0.06432000000000004,0.0

1248272538,0.05888636363636361,0.002363636363636345

1248272539,0.04350000000000001,-0.06829545454545458

1248272540,0.06210638297872343,-0.05363829787234043

1248272541,0.04293478260869563,-0.08104347826086962

1248272542,0.026490566037735846,-0.20052830188679233

1248272543,0.0,0.013627906976744151

1248272544,0.0,-0.370390243902439

1248272545,0.017199999999999997,-0.49634285714285714

1248272546,0.08147368421052628,-0.3770526315789472

1248272547,0.08108571428571426,-0.37525714285714273

1248272548,0.08361111111111108,-0.3869444444444443

1248272549,0.08600000000000002,-0.39799999999999996

1248272550,0.05267741935483872,-0.24383870967741933

1248272551,0.07206976744186049,-0.225767441860465

1248272552,0.06469565217391313,0.028521739130434764

1248272553,0.06700000000000007,0.003303030303030304

1248272554,0.08469565217391299,-0.38233333333333325

1248272555,0.0744912280701755,-0.28787719298245606

1248272556,0.07253731343283583,-0.18165671641791045

1248272557,0.06516438356164392,0.0

1248272558,0.06601470588235302,0.0

1248272559,0.06502941176470596,0.0

1248272560,0.06600000000000007,0.0

1248272561,0.0700645161290323,0.06580645161290323

1248272562,0.07152380952380956,0.09714285714285717

1248272563,0.0733194444444445,0.17566666666666664

1248272564,0.06925373134328358,0.09134328358208958

1248272565,0.07182089552238805,0.10352238805970153

1248272566,0.07080000000000006,0.08160000000000002

1248272567,0.06840298507462696,0.07307462686567165

1248272568,0.07068656716417919,0.07916417910447764

1248272569,0.06949180327868856,0.10531147540983606

1248272570,0.06825373134328366,0.0764179104477612

1248272571,0.06900000000000003,0.05926984126984127

1248272572,0.06884057971014501,0.09191304347826088

1248272573,0.0691714285714285,0.08691428571428574

1248272574,0.06719402985074636,0.01168656716417911

1248272575,0.06490625000000007,0.008031250000000002

1248272576,0.06706944444444454,0.013069444444444455

1248272577,0.06700000000000007,0.0059104477611940315

1248272578,0.06606944444444453,0.0071388888888888925

1248272579,0.066082191780822,0.0059452054794520565

1248272580,0.06490625000000007,0.002859375

1248272581,0.06580357142857149,0.0

1248272582,0.06420833333333337,0.0

1248272583,0.06425490196078432,0.0

1248272584,0.06395555555555554,0.0

1248272585,0.07504255319148934,0.22680851063829788

1248272586,0.07161363636363635,0.3192954545454544

1248272587,0.05993181818181823,0.21454545454545454

1248272588,0.0489245283018868,0.05152830188679246

1248272589,0.045933333333333326,0.0

1248272590,0.04465217391304349,0.0

1248272591,0.041608695652173885,0.0

1248272592,0.039106382978723396,0.0

1248272593,0.03674418604651165,0.0

1248272594,0.03927659574468082,0.0

1248272595,0.06466666666666664,-0.2321666666666666

1248272596,0.04254761904761907,-0.037904761904761906

1248272597,0.04663829787234038,-0.0846808510638298

1248272598,0.05576744186046514,-0.15734883720930232

1248272599,0.04034782608695654,-0.034608695652173914

1248272600,0.04446938775510201,-0.07310204081632654

1248272601,0.0405714285714286,-0.05685714285714287

1248272602,0.0577708333333333,-0.18216666666666667

1248272603,0.06672916666666667,-0.24824999999999994

1248272604,0.06970370370370373,-0.10053703703703706

1248272605,0.06395454545454547,0.007204545454545456

1248272606,0.06700000000000003,0.0019347826086956526

1248272607,0.06432142857142857,0.0445

1248272608,0.060771428571428615,0.08235714285714286

1248272609,0.04682352941176474,0.14108823529411765

1248272610,0.03869999999999995,0.0

1248272611,0.03636764705882355,0.0

1248272612,0.03548051948051951,0.0

1248272613,0.03316216216216215,0.0

1248272614,0.03208219178082196,0.0

1248272615,0.030136986301369854,0.0

1248272616,0.029166666666666636,0.0

1248272617,0.02761111111111113,0.0

1248272618,0.027394736842105267,0.0

1248272619,0.04572972972972977,0.0

1248272620,0.06700000000000009,0.0

1248272621,0.08191428571428576,0.36137142857142884

1248272622,0.0844642857142857,0.4007142857142859

1248272623,0.08600000000000008,0.4080000000000005

1248272624,0.08600000000000003,0.40800000000000036

1248272625,0.08318032786885247,0.3946229508196724

1248272626,0.08292857142857142,0.3934285714285716

1248272627,0.08331250000000003,0.3952500000000003

1248272628,0.08225396825396825,0.3759999999999999

1248272629,0.06730000000000005,0.09350000000000006

1248272630,0.0720735294117647,-0.2106176470588235

1248272631,0.0718805970149254,-0.1615373134328358

1248272632,0.06700000000000007,0.0

1248272633,0.06700000000000007,0.0

1248272634,0.06700000000000007,0.0

1248272635,0.06598484848484856,0.0

1248272636,0.06601470588235302,0.0

1248272637,0.07262318840579708,0.14185507246376813

1248272638,0.06907246376811596,0.07615942028985508

1248272639,0.06906578947368432,0.08044736842105261

1248272640,0.06893333333333343,0.08208

1248272641,0.0665428571428572,0.05922857142857143

1248272642,0.06645333333333339,0.01894666666666666

1248272643,0.067661971830986,0.0330281690140845

1248272644,0.08410526315789472,0.3965789473684211

1248272645,0.07715277777777779,0.2955555555555555

1248272646,0.07200000000000002,0.19054666666666667

1248272647,0.06700000000000009,0.0

1248272648,0.06700000000000007,0.0

1248272649,0.06700000000000007,0.0

1248272650,0.06700000000000009,0.0

1248272651,0.06700000000000007,0.0

1248272652,0.06700000000000009,0.0

1248272653,0.06700000000000009,0.0

1248272654,0.062267605633802785,-0.09529577464788731

1248272655,0.030157142857142865,0.0

1248272656,0.05684931506849313,-0.1908219178082191

1248272657,0.05470588235294106,-0.1755882352941176

1248272658,0.02896491228070173,0.0

1248272659,0.028999999999999963,0.0

1248272660,0.028400000000000022,0.0

1248272661,0.02800000000000002,0.0

1248272662,0.027626666666666685,0.0

1248272663,0.02761111111111113,0.0

1248272664,0.027616438356164404,0.0

1248272665,0.027176470588235316,0.0

1248272666,0.028000000000000018,0.0

1248272667,0.05345714285714282,-0.13645714285714283

1248272668,0.06713636363636372,-0.024090909090909097

1248272669,0.035465753424657555,-0.10876712328767124

1248272670,0.020255813953488362,0.0

1248272671,0.0673432835820896,-0.03334328358208955

1248272672,0.06762121212121219,-0.04480303030303031

1248272673,0.06701470588235298,-0.06051470588235294

1248272674,0.0708030303030304,-0.11634848484848488

1248272675,0.06863768115942034,-0.06266666666666666

1248272676,0.06833333333333327,-0.051072463768115944

1248272677,0.06719696969696978,-0.012000000000000007

1248272678,0.06700000000000007,-0.0007230769230769225

1248272679,0.06673913043478263,0.0060144927536231905

1248272680,0.06305555555555556,0.0

1248272681,0.05964285714285714,0.0

1248272682,0.05610000000000005,0.0

1248272683,0.05334722222222219,0.0

1248272684,0.051358208955223916,0.0

1248272685,0.04939726027397258,0.0

1248272686,0.04755714285714293,0.0

1248272687,0.06788888888888876,-0.09519444444444441

1248272688,0.06734285714285725,-0.023028571428571426

1248272689,0.06700000000000009,0.005239436619718311

1248272690,0.06700000000000009,0.001552631578947369

1248272691,0.06700000000000009,0.004054054054054054

1248272692,0.06700000000000009,-0.000753424657534247

1248272693,0.06613698630136995,-0.011013698630136994

1248272694,0.06700000000000009,-0.000697368421052632

1248272695,0.06700000000000009,-0.0099718309859155

1248272696,0.0676582278481012,0.026151898734177212

1248272697,0.06733333333333337,-0.015833333333333338

1248272698,0.06703846153846163,-0.01196153846153847

1248272699,0.06700000000000009,0.002589041095890412

1248272700,0.08375000000000006,-0.36979166666666646

1248272701,0.08475362318840585,-0.20534782608695623

1248272702,0.0798412698412698,0.3386666666666667

1248272703,0.07476119402985071,0.24447761194029838

1248272704,0.06871232876712337,0.05806849315068493

1248272705,0.06700000000000009,0.0

1248272706,0.06700000000000009,0.0

1248272707,0.06700000000000009,0.0

1248272708,0.06761842105263167,0.032210526315789474

1248272709,0.08333783783783785,0.38933783783783776

1248272710,0.07535135135135142,0.2772432432432431

1248272711,0.07017105263157897,0.16155263157894748

1248272712,0.06609459459459469,0.0

1248272713,0.06700000000000009,0.0

1248272714,0.06525974025974035,0.0

1248272715,0.06537662337662338,0.0

1248272716,0.06095714285714282,0.0

1248272717,0.05960810810810811,0.0

1248272718,0.05785714285714284,0.0

1248272719,0.059342465753424695,-0.04365753424657535

1248272720,0.057864864864864876,-0.049486486486486486

1248272721,0.0649066666666666,-0.052306666666666654

1248272722,0.06653521126760574,-0.02733802816901407

1248272723,0.0660563380281691,-0.0063943661971831

1248272724,0.0670259740259741,-0.004935064935064935

1248272725,0.06516438356164392,-0.0020273972602739714

1248272726,0.06700000000000009,-0.005040540540540543

1248272727,0.06606944444444453,-0.009875000000000005

1248272728,0.0660563380281691,-0.002760563380281691

1248272729,0.06609459459459469,-0.00291891891891892

1248272730,0.06610666666666676,-0.0030533333333333345

1248272731,0.06700000000000009,-0.009266666666666673

1248272732,0.057079999999999985,-0.10328000000000005

1248272733,0.04549315068493151,-0.18346575342465749

1248272734,0.041000000000000016,-0.16049999999999995

1248272735,0.03725352112676052,-0.13405633802816902

1248272736,0.030356164383561604,-0.020972602739726023

1248272737,0.02735135135135137,0.0

1248272738,0.04656944444444449,0.0

1248272739,0.06609459459459469,0.0

1248272740,0.06700000000000009,0.0

1248272741,0.06700000000000007,0.0

1248272742,0.06610666666666676,0.0

1248272743,0.06796153846153856,-0.05612820512820514

1248272744,0.08493827160493836,-0.3930864197530862

1248272745,0.08600000000000006,-0.3979999999999998

1248272746,0.08370666666666673,-0.38738666666666643

1248272747,0.08397402597402605,-0.26536363636363625

1248272748,0.07527631578947364,0.2914473684210526

1248272749,0.0733287671232877,0.20543835616438358

1248272750,0.06700000000000007,0.0

1248272751,0.06580357142857149,0.0

1248272752,0.06591935483870974,0.0

1248272753,0.06505797101449283,0.0

1248272754,0.06502941176470596,0.0

1248272755,0.06493846153846161,0.0

1248272756,0.06502941176470596,0.0

1248272757,0.0718823529411765,-0.12291176470588233

1248272758,0.06980281690140852,-0.07847887323943661

1248272759,0.06813432835820904,-0.023761194029850746

1248272760,0.07374193548387108,-0.14122580645161287

1248272761,0.07422535211267614,-0.1513521126760563

1248272762,0.07280555555555555,-0.12161111111111109

1248272763,0.0742716049382717,-0.15232098765432092

1248272764,0.06965333333333344,-0.07429333333333334

1248272765,0.06711250000000009,-0.0199

1248272766,0.07097297297297309,-0.10218918918918916

1248272767,0.07155844155844165,-0.1137142857142857

1248272768,0.07192405063291141,-0.12091139240506327

1248272769,0.06937500000000003,-0.04975000000000001

1248272770,0.07333333333333336,-0.13266666666666663

1248272771,0.0681538461538462,-0.06735384615384617

1248272772,0.07143333333333342,-0.09286666666666667

1248272773,0.07246575342465765,-0.11449315068493149

1248272774,0.07189062500000011,-0.12437499999999997

1248272775,0.06953521126760574,-0.07287323943661972

1248272776,0.06968656716417918,-0.07722388059701493

1248272777,0.07188709677419348,-0.14764516129032254

1248272778,0.07117333333333341,-0.10613333333333332

1248272779,0.06957142857142865,-0.07391428571428572

1248272780,0.06884415584415594,-0.05685714285714287

1248272781,0.06862857142857151,-0.03411428571428572

1248272782,0.07350684931506858,-0.13630136986301367

1248272783,0.07016666666666675,-0.06633333333333336

1248272784,0.08314705882352944,-0.36211764705882343

1248272785,0.07633802816901415,-0.2822253521126759

1248272786,0.0708378378378379,-0.12775675675675677

1248272787,0.06700000000000009,0.0

1248272788,0.06700000000000009,0.0

1248272789,0.029693181818181823,0.0

1248272790,0.016749999999999994,0.0

1248272791,0.06609459459459469,0.0

1248272792,0.06777027027027036,0.01654054054054054

1248272793,0.07487142857142869,0.16902857142857142

1248272794,0.06833802816901416,0.028732394366197185

1248272795,0.07231578947368432,0.13547368421052638

1248272796,0.0714794520547946,0.15202739726027392

1248272797,0.06848000000000001,0.08818666666666665

1248272798,0.06646753246753258,0.021363636363636328

1248272799,0.06580357142857149,0.000321428571428572

1248272800,0.06700000000000009,0.0029054054054054057

1248272801,0.06623188405797108,0.01689855072463768

1248272802,0.06539743589743592,0.009435897435897438

1248272803,0.06633333333333344,0.014106666666666665

1248272804,0.06715151515151524,0.01763636363636363

1248272805,0.06700000000000009,0.004753246753246755

1248272806,0.06700000000000009,-0.004098591549295775

1248272807,0.07336363636363634,-0.1758333333333333

1248272808,0.07188524590163939,-0.16000000000000003

1248272809,0.06700000000000009,0.0

1248272810,0.06700000000000009,0.0

1248272811,0.06700000000000005,0.0

1248272812,0.0623472222222223,0.0

1248272813,0.07246575342465755,0.11736986301369867

1248272814,0.07215714285714292,0.11074285714285718

1248272815,0.06700000000000009,0.0

1248272816,0.075887323943662,0.2191549295774648

1248272817,0.07731578947368416,0.2985657894736842

1248272818,0.07344444444444448,0.21001388888888897

1248272819,0.06700000000000009,0.0

1248272820,0.07342647058823534,0.13800000000000004

1248272821,0.08124561403508773,0.3585964912280702

1248272822,0.07435937500000012,0.22601562500000003

1248272823,0.06700000000000009,0.0

1248272824,0.027218749999999986,-0.33309375

1248272825,0.0,0.0029696969696969486

1248272826,0.0,-0.2560344827586206

1248272827,0.0,0.10955

1248272828,0.0,-0.054053571428571444

1248272829,0.0,-0.1947391304347827

1248272830,0.0,-0.06170212765957446

1248272831,0.0,-0.14886363636363636

1248272832,0.0,-0.0024615384615384616

1248272833,0.0,0.007913043478260875

1248272834,0.0,0.007680000000000005

1248272835,0.0,0.007680000000000005

1248272836,0.0,0.007803921568627456

1248272837,0.011217391304347823,0.25552173913043474

1248272838,0.08599999999999995,0.4080000000000001

1248272839,0.08298245614035087,0.393684210526316

1248272840,0.08278378378378384,0.3892837837837841

1248272841,0.07084507042253518,0.2528732394366196

1248272842,0.06131578947368427,0.06886842105263156

1248272843,0.05694594594594594,0.0

1248272844,0.054985915492957824,0.0

1248272845,0.0528266666666666,0.0

1248272846,0.05235135135135131,0.0

1248272847,0.05222058823529408,0.0

1248272848,0.05218461538461535,0.0

1248272849,0.07440000000000002,0.27394285714285715

1248272850,0.08357746478873244,0.39650704225352157

1248272851,0.08478873239436625,0.402253521126761

1248272852,0.08600000000000006,0.4080000000000005

1248272853,0.08535294117647055,0.40294117647058836

1248272854,0.07301250000000001,0.19338750000000007

1248272855,0.06628378378378387,0.008054054054054058

1248272856,0.06609459459459469,-0.007729729729729732

1248272857,0.06595238095238101,0.006984126984126987

1248272858,0.06611842105263166,-0.008855263157894741

1248272859,0.06521333333333341,0.0038400000000000005

1248272860,0.06700000000000009,0.003942028985507248

1248272861,0.06602898550724645,0.001521739130434782

1248272862,0.05835185185185182,-0.0002777777777777777

1248272863,0.046545454545454557,-0.007090909090909094

1248272864,0.04720270270270271,-0.009418918918918924

1248272865,0.05011764705882357,-0.013926470588235302

1248272866,0.041830985915492946,-0.011338028169014087

1248272867,0.04678205128205137,-0.02138461538461539

1248272868,0.04118666666666662,-0.018773333333333336

1248272869,0.028189655172413813,0.0

1248272870,0.04614473684210525,-0.0410921052631579

1248272871,0.06748529411764702,-0.05911764705882354

1248272872,0.0786533333333334,0.27301333333333344

1248272873,0.08437735849056602,0.400301886792453

1248272874,0.08347058823529416,0.39600000000000035

1248272875,0.08600000000000008,0.4080000000000005

1248272876,0.08600000000000006,0.4080000000000005

1248272877,0.08599999999999994,0.408

1248272878,0.07650000000000007,0.20399999999999993

1248272879,0.06700000000000009,0.0

1248272880,0.06700000000000009,0.0

1248272881,0.06700000000000007,0.0

1248272882,0.06700000000000007,0.0

1248272883,0.07162820512820514,0.09938461538461543

1248272884,0.07565822784810133,0.18592405063291134

1248272885,0.07911111111111116,0.31793055555555527

1248272886,0.07134666666666671,0.14354666666666668

1248272887,0.06700000000000009,0.0

1248272888,0.06700000000000009,0.0

1248272889,0.06700000000000009,0.0

1248272890,0.06700000000000009,0.0

1248272891,0.06600000000000007,0.0

1248272892,0.06700000000000009,0.0

1248272893,0.06700000000000009,0.0

1248272894,0.08185333333333336,-0.3476533333333332

